Ccode,Year,ind,hum,lnpat,lngdp,inn,Qua,Mea,The level of science and education,The administrative level
28,2021,0.5157 ,0.0564 ,10.30875264,11.82123336,0,1,0,1,1
28,2022,0.5094 ,0.0545 ,10.27235783,11.89258034,0,3,0,1,1
28,2023,0.5107 ,0.0573 ,10.06666876,11.93842762,4,0,0,1,1
29,2019,0.3721 ,0.0862 ,10.13293122,9.276773971,0,0,0,1,1
29,2020,0.3696 ,0.1010 ,10.61895869,11.64247492,0,2,0,1,1
29,2021,0.3609 ,0.0751 ,9.012864567,11.72581664,0,9,0,1,1
29,2022,0.3709 ,0.0718 ,9.380336279,11.76581421,0,3,0,1,1
29,2023,0.3741 ,0.0734 ,9.524640032,11.81673437,7,1,0,1,1
30,2019,0.1547 ,0.0198 ,8.012018239,8.879347098,0,0,0,1,0
30,2020,0.1934 ,0.0680 ,9.081938657,11.26211481,0,0,0,1,0
30,2021,0.1488 ,0.0622 ,9.520175249,11.17296716,0,0,0,1,0
30,2022,0.1545 ,0.0650 ,9.484024935,11.20314774,0,0,0,1,0
30,2023,0.1356 ,0.0683 ,9.463353357,11.29261826,0,0,0,1,0
31,2019,0.1138 ,0.1568 ,8.757469141,8.930494185,0,0,0,1,1
31,2020,0.1195 ,0.1605 ,9.136586183,11.24044985,0,0,0,1,1
31,2021,0.1190 ,0.1349 ,9.343646739,11.21104981,0,0,0,1,1
31,2022,0.1041 ,0.1396 ,9.222268943,11.24289993,0,0,0,1,1
31,2023,0.0992 ,0.1430 ,9.184201714,11.27697754,0,0,0,1,1
32,2019,0.2145 ,0.0518 ,7.954021087,9.084163368,0,0,0,1,1
32,2020,0.2396 ,0.0563 ,7.771910256,11.35819238,0,0,0,1,1
32,2021,0.2202 ,0.0529 ,7.952615112,11.2787968,0,1,0,1,1
32,2022,0.2068 ,0.0558 ,8.176110342,11.38556925,0,0,0,1,1
32,2023,0.1938 ,0.0520 ,8.418918622,11.43726862,0,0,0,1,1
33,2019,0.0961 ,0.0189 ,8.868131714,9.069030232,0,0,0,1,0
33,2020,0.0983 ,0.0217 ,9.337149219,11.41358789,0,0,0,1,0
33,2021,0.1004 ,0.0255 ,9.537699784,11.57697011,0,0,0,1,0
33,2022,0.1018 ,0.0273 ,9.45720045,11.65783933,0,0,0,1,0
33,2023,0.0975 ,0.0291 ,9.317219734,11.68285329,0,0,0,1,0
34,2019,0.1271 ,0.0488 ,8.064007347,8.545450176,0,0,0,1,0
34,2020,0.1482 ,0.0476 ,8.386172929,10.88893114,0,0,0,1,0
34,2021,0.1412 ,0.0483 ,8.537387899,10.98053566,0,0,0,1,0
34,2022,0.1226 ,0.0500 ,8.702676412,11.0187275,0,0,0,1,0
34,2023,0.1173 ,0.0550 ,8.872346979,11.07578856,0,0,0,1,0
35,2019,0.0933 ,0.0263 ,5.641907071,9.148135127,0,0,0,0,0
35,2020,0.1384 ,0.0300 ,8.019612794,11.47435905,0,0,0,0,0
35,2021,0.1345 ,0.0321 ,8.410275909,11.70777653,1,1,0,0,0
35,2022,0.1334 ,0.0331 ,8.343077871,11.83402297,0,0,0,0,0
35,2023,0.1188 ,0.0336 ,8.270013062,11.95500578,0,1,0,0,0
36,2019,0.1141 ,0.0110 ,4.543294782,8.068402959,0,0,0,0,0
36,2020,0.1173 ,0.0153 ,4.094344562,10.3697655,0,0,0,0,0
36,2021,0.1048 ,0.0180 ,4.48863637,10.57625344,0,0,0,0,0
36,2022,0.0893 ,0.0094 ,4.521788577,10.63171226,0,0,0,0,0
36,2023,0.0929 ,0.0177 ,5.105945474,10.70703928,0,0,0,0,0
37,2019,0.0901 ,0.0287 ,7.336936914,8.286121043,0,0,0,0,0
37,2020,0.0879 ,0.0313 ,7.484930283,10.46324333,0,0,0,0,0
37,2021,0.0851 ,0.0367 ,7.760893196,10.65796499,0,0,0,0,0
37,2022,0.0776 ,0.0378 ,7.063903961,10.71457331,0,0,0,0,0
37,2023,0.0910 ,0.0390 ,7.33432935,10.76876432,1,1,0,0,0
38,2019,0.0876 ,0.0182 ,10.5541186,9.797082047,0,0,0,1,0
38,2020,0.0898 ,0.0166 ,8.380685947,12.01853752,0,0,0,1,0
38,2021,0.0866 ,0.0205 ,8.659386957,12.1426535,0,0,0,1,0
38,2022,0.0882 ,0.0222 ,9.040619097,12.19874587,0,2,0,1,0
38,2023,0.0920 ,0.0232 ,9.37160852,12.23725944,0,3,0,1,0
39,2019,0.7228 ,0.0213 ,9.838202086,9.46189255,0,0,0,0,0
39,2020,0.7467 ,0.0243 ,10.25716802,11.79780023,0,0,0,0,0
39,2021,0.7289 ,0.0264 ,10.27304911,11.89717375,0,0,0,0,0
39,2022,0.7401 ,0.0278 ,10.05272619,11.9520252,0,0,0,0,0
39,2023,0.7677 ,0.0322 ,9.872409597,11.99521179,0,3,0,0,0
40,2019,0.2114 ,0.0171 ,9.44169016,8.999989642,0,0,0,1,0
40,2020,0.2131 ,0.0262 ,10.21712973,11.32584778,0,0,0,1,0
40,2021,0.2092 ,0.0273 ,10.64292177,11.40086478,0,1,0,1,0
40,2022,0.2123 ,0.0289 ,10.22343108,11.44745851,0,1,0,1,0
40,2023,0.2139 ,0.0296 ,9.863654652,11.49974812,0,3,0,1,0
41,2019,0.1989 ,0.0183 ,10.39194486,9.33966543,0,0,0,0,0
41,2020,0.1940 ,0.0207 ,10.93223159,11.66334184,0,0,0,0,0
41,2021,0.1944 ,0.0236 ,10.76972632,11.76448542,0,1,0,0,0
41,2022,0.1937 ,0.0242 ,10.6077972,11.82596091,6,3,0,0,0
41,2023,0.2017 ,0.0264 ,10.53249613,11.8284019,2,13,0,0,0
42,2019,0.1373 ,0.0126 ,9.412954632,8.291502762,0,0,0,0,0
42,2020,0.1444 ,0.0129 ,9.775654181,10.53784976,0,0,0,0,0
42,2021,0.1454 ,0.0153 ,9.893437217,10.74682042,0,1,0,0,0
42,2022,0.1484 ,0.0166 ,9.661415991,10.82723045,0,1,0,0,0
42,2023,0.1612 ,0.0193 ,9.481130577,10.84437333,0,0,0,0,0
43,2019,0.0989 ,0.0332 ,9.068892008,9.282335399,0,0,0,0,0
43,2020,0.0986 ,0.0350 ,7.470793774,11.60371946,0,0,0,0,0
43,2021,0.0974 ,0.0377 ,7.818832444,11.71750578,0,1,0,0,0
43,2022,0.0963 ,0.0392 ,8.260751355,11.80861291,0,3,0,0,0
43,2023,0.0968 ,0.0426 ,8.415603336,11.87736509,0,1,0,0,0
44,2019,0.1543 ,0.0146 ,9.073259831,8.563370421,0,0,0,0,0
44,2020,0.0984 ,0.0169 ,9.495519314,10.8927499,0,0,0,0,0
44,2021,0.1524 ,0.0181 ,9.744433203,11.01280896,0,1,0,0,0
44,2022,0.1569 ,0.0190 ,9.721125995,11.06275584,0,0,0,0,0
44,2023,0.1627 ,0.0205 ,9.474165108,11.10554127,0,0,0,0,0
45,2019,0.0860 ,0.0149 ,7.836764783,8.472736298,0,0,0,0,0
45,2020,0.0881 ,0.0150 ,8.609772373,10.76125598,0,0,0,0,0
45,2021,0.0851 ,0.0168 ,8.446556112,10.89659117,0,0,0,0,0
45,2022,0.0891 ,0.0178 ,8.273336599,10.95306715,0,0,0,0,0
45,2023,0.0566 ,0.0191 ,8.134760782,10.91191525,0,0,0,0,0
46,2019,0.1458 ,0.0092 ,7.809135398,8.782813687,0,0,0,0,0
46,2020,0.1310 ,0.0117 ,8.332067707,11.14670987,0,0,0,0,0
46,2021,0.1559 ,0.0119 ,8.536603585,11.37582199,0,0,0,0,0
46,2022,0.1608 ,0.0119 ,8.357493813,11.44535301,0,0,0,0,0
46,2023,0.1683 ,0.0126 ,8.217168596,11.44982378,0,0,0,0,0
47,2019,0.2735 ,0.0021 ,8.190354404,8.334327487,0,0,0,0,0
47,2020,0.2841 ,0.0171 ,8.13739583,10.64833851,0,0,0,0,0
47,2021,0.2717 ,0.0239 ,8.288283045,10.83960052,0,0,0,0,0
47,2022,0.2502 ,0.0266 ,8.363575703,10.87447478,0,0,0,0,0
47,2023,0.2440 ,0.0271 ,8.653819789,10.89528364,0,0,0,0,0
48,2019,0.1618 ,0.0119 ,8.103796713,8.378069046,0,0,0,0,0
48,2020,0.2171 ,0.0146 ,8.428143375,10.70691727,0,0,0,0,0
48,2021,0.1746 ,0.0154 ,8.576593535,10.90286865,0,0,0,0,0
48,2022,0.1505 ,0.0163 ,8.319473692,10.90928987,0,0,0,0,0
48,2023,0.1407 ,0.0150 ,8.01763716,10.94441299,0,0,0,0,0
49,2019,0.2243 ,0.0425 ,7.944137491,8.328523528,0,0,0,0,0
49,2020,0.1531 ,0.0530 ,8.320448114,10.63759048,0,0,0,0,0
49,2021,0.1580 ,0.0568 ,8.653296274,10.75327517,0,1,0,0,0
49,2022,0.1547 ,0.0558 ,8.632840615,10.80381149,0,0,0,0,0
49,2023,0.1503 ,0.0625 ,8.493515064,10.83790087,0,0,0,0,0
50,2019,0.0630 ,0.0196 ,7.180069874,9.077837022,0,0,0,0,0
50,2020,0.0598 ,0.0779 ,7.344719054,11.39493317,0,0,0,0,0
50,2021,0.0456 ,0.0589 ,7.398174093,11.29386108,0,0,0,0,0
50,2022,0.0427 ,0.0671 ,7.33432935,11.28871885,0,0,0,0,0
50,2023,0.0426 ,0.0629 ,7.444248649,11.42002719,0,0,0,0,0
51,2019,0.8214 ,0.0178 ,7.567862605,8.479158974,0,0,0,0,0
51,2020,0.6957 ,0.0177 ,7.169350017,10.81753577,0,0,0,0,0
51,2021,0.6942 ,0.0083 ,8.33423143,10.94165958,0,0,0,0,0
51,2022,0.7012 ,0.0248 ,8.186185994,11.01974328,0,3,0,0,0
51,2023,0.4523 ,0.0230 ,8.239593454,11.06575094,0,3,0,0,0
52,2019,0.3117 ,0.0086 ,8.163940955,9.099364118,0,0,0,0,0
52,2020,0.2953 ,0.0104 ,8.429454277,11.42049631,0,0,0,0,0
52,2021,0.2914 ,0.0112 ,8.56522116,11.40548501,0,0,0,0,0
52,2022,0.2964 ,0.0123 ,8.400434631,11.48019564,0,1,0,0,0
52,2023,0.3221 ,0.0170 ,8.162801353,11.47200253,0,1,0,0,0
53,2019,0.0593 ,0.0147 ,11.0090589,9.3239101,5,0,0,0,0
53,2020,0.0689 ,0.0159 ,11.21590661,11.64402215,0,0,0,0,0
53,2021,0.0775 ,0.0132 ,11.4571273,11.54811885,1,0,0,0,0
53,2022,0.0858 ,0.0144 ,9.27799902,11.57369125,0,6,6,0,0
53,2023,0.0933 ,0.0152 ,11.30364784,11.60452075,0,1,0,0,0
54,2019,0.2576 ,0.0238 ,10.12093491,9.656742668,0,0,0,0,0
54,2020,0.2590 ,0.0275 ,8.620832226,11.90416318,14,0,0,0,0
54,2021,0.2490 ,0.0297 ,10.92347141,12.02461671,6,0,0,0,0
54,2022,0.2202 ,0.0322 ,10.88111794,12.09090307,2,2,0,0,0
54,2023,0.2254 ,0.0322 ,10.6656476,12.14696331,22,1,0,0,0
55,2019,0.8099 ,0.0206 ,10.20114471,9.344101738,0,0,0,0,0
55,2020,0.7546 ,0.0221 ,10.47937031,11.64262829,0,0,0,0,0
55,2021,0.7183 ,0.0240 ,10.55302239,11.76334171,0,1,0,0,0
55,2022,0.6880 ,0.0249 ,10.4097327,11.83248404,0,1,0,0,0
55,2023,0.6545 ,0.0258 ,10.11277556,11.88825035,0,0,0,0,0
56,2019,0.1741 ,0.0254 ,9.659949949,8.710949126,0,0,0,0,0
56,2020,0.1726 ,0.0269 ,10.04324949,11.01468696,0,0,0,0,0
56,2021,0.1594 ,0.0313 ,10.27014253,11.22069975,0,0,0,0,0
56,2022,0.1493 ,0.0326 ,10.31639159,11.2609837,0,1,0,0,0
56,2023,0.1515 ,0.0359 ,9.931588983,11.30439955,0,0,0,0,0
57,2019,0.3165 ,0.0094 ,9.662243674,8.975883061,0,0,0,0,0
57,2020,0.3198 ,0.0100 ,9.977341921,11.32156821,0,0,0,0,0
57,2021,0.3111 ,0.0111 ,10.2170201,11.49902936,0,0,0,0,0
57,2022,0.3135 ,0.0152 ,10.11074559,11.56657049,0,2,0,0,0
57,2023,0.3247 ,0.0153 ,9.930080797,11.61436329,0,1,0,0,0
58,2019,0.0837 ,0.0066 ,7.088408779,9.401142533,0,0,0,0,0
58,2020,0.0969 ,0.0120 ,7.546974118,12.10523522,0,0,0,0,0
58,2021,0.0816 ,0.0093 ,8.039802344,11.91658895,0,0,0,0,0
58,2022,0.0730 ,0.0110 ,8.226305988,12.10495312,0,0,0,0,0
58,2023,0.0738 ,0.0127 ,8.183118079,12.1864178,0,0,0,0,0
59,2019,0.1391 ,0.0102 ,8.599510234,8.275799069,0,0,0,0,0
59,2020,0.1286 ,0.0111 ,8.92225822,10.5747707,0,0,0,0,0
59,2021,0.1343 ,0.0130 ,9.178540059,10.70712457,0,1,0,0,0
59,2022,0.1428 ,0.0136 ,8.997270906,10.76435014,0,0,0,0,0
59,2023,0.1529 ,0.0144 ,8.76950712,10.76958901,0,0,0,0,0
60,2019,0.6736 ,0.0142 ,9.609452006,9.312228867,0,0,0,0,0
60,2020,0.6929 ,0.0148 ,9.1902397,11.64916818,0,0,0,0,0
60,2021,0.6648 ,0.0156 ,9.288319413,11.80038001,0,0,0,0,0
60,2022,0.6740 ,0.0163 ,9.449750896,11.86099448,0,1,0,0,0
60,2023,0.6858 ,0.0172 ,9.679280936,11.91442619,0,0,0,0,0
61,2019,0.0378 ,0.0062 ,7.367708572,9.756656684,0,0,0,0,0
61,2020,0.0337 ,0.0109 ,7.918628653,12.48634861,0,0,0,0,0
61,2021,0.0307 ,0.0078 ,8.128880142,12.29371257,0,0,0,0,0
61,2022,0.0338 ,0.0092 ,8.326032686,12.46335479,0,0,0,0,0
61,2023,0.0385 ,0.0110 ,8.295798111,12.49056771,0,1,0,0,0
62,2019,0.1472 ,0.0176 ,9.102086787,9.125827689,0,0,0,0,0
62,2020,0.1060 ,0.0054 ,9.409191231,11.40645322,0,0,0,0,0
62,2021,0.1555 ,0.0193 ,9.490620115,11.50606196,1,2,0,0,0
62,2022,0.1533 ,0.0198 ,10.67690049,11.63120615,0,1,0,0,0
62,2023,0.1204 ,0.0212 ,10.75820071,11.63542067,0,1,0,0,0
63,2019,0.1360 ,0.0312 ,9.444542551,9.463725987,0,0,0,0,0
63,2020,0.1416 ,0.0334 ,9.893437217,11.78638944,27,0,0,0,0
63,2021,0.1355 ,0.0503 ,10.02989991,11.90761944,0,0,0,0,0
63,2022,0.1346 ,0.0422 ,9.910413513,11.95637334,1,0,0,0,0
63,2023,0.1399 ,0.0446 ,9.650078074,12.00376562,0,0,0,0,0
64,2019,0.3601 ,0.0154 ,8.945853857,8.968039485,0,0,0,0,0
64,2020,0.3620 ,0.0236 ,9.373139262,11.30967608,0,0,0,0,0
64,2021,0.3469 ,0.0256 ,9.604474864,11.51075311,0,0,0,0,0
64,2022,0.3565 ,0.0295 ,9.360827205,11.55214618,0,0,0,0,0
64,2023,0.3553 ,0.0287 ,9.047939083,11.60956249,0,1,0,0,0
65,2019,0.2751 ,0.0258 ,8.151621647,9.034187594,0,0,0,0,0
65,2020,0.2785 ,0.0253 ,9.271717652,11.2656429,0,0,0,0,0
65,2021,0.2689 ,0.0282 ,9.679218368,11.39846814,0,2,0,0,0
65,2022,0.2761 ,0.0289 ,9.679468618,11.4454279,0,1,0,0,0
65,2023,0.2838 ,0.0293 ,9.879553402,11.48182347,0,0,0,0,0
66,2019,0.0947 ,0.0066 ,8.533263372,8.266292963,0,0,0,0,0
66,2020,0.0885 ,0.0076 ,8.97055918,10.56790084,0,0,0,0,0
66,2021,0.0849 ,0.0089 ,8.974238219,10.7186311,0,0,0,0,0
66,2022,0.0854 ,0.0095 ,9.070158341,10.78251246,0,0,0,0,0
66,2023,0.0853 ,0.0104 ,9.215526899,10.84769029,0,0,0,0,0
67,2019,0.2186 ,0.0047 ,8.973351414,8.744551847,0,0,0,0,0
67,2020,0.2192 ,0.0058 ,9.543951376,11.09843919,0,0,0,0,0
67,2021,0.2064 ,0.0060 ,9.745546364,11.21894359,0,0,0,0,0
67,2022,0.1981 ,0.0067 ,8.624252264,11.31739708,0,0,0,0,0
67,2023,0.1991 ,0.0070 ,8.409162447,11.38960564,0,1,0,0,0
68,2019,0.1387 ,0.0072 ,8.307212627,8.204863172,0,0,0,0,0
68,2020,0.1440 ,0.0075 ,8.818334284,10.54746497,0,0,0,0,0
68,2021,0.1394 ,0.0084 ,9.044993919,10.68574391,0,0,0,0,0
68,2022,0.1431 ,0.0090 ,8.979542602,10.74473141,0,0,0,0,0
